youtube_id,label
-7Wz9S-ZZz4,0
-a1f1ikmdd8,1
-bGVnGCy2yY,2
-BrNqmFy-6Y,1
-CsBjy8T-II,2
-J8jfO0Fp6M,1
-JdfkIKg0w4,1
-RCv-107T5w,3
-rhOaNjvwWo,1
-rhOXmTJT1M,1
-WKQMew6YXw,4
-XzpQxfVypI,2
-YNvdGOXdgY,5
08JqXh8jCgk,1
08rpQkUQbvw,5
0C8JJ81ZwEo,2
0d5XD9WhEP0,0
0DHdxqytNTo,2
0KYmumDwiGU,3
0puIOKy4jTE,6
0QEafK0vs4s,0
0RZSizLlFO8,0
0UgFrDWe4vQ,6
0uhHtEYtwM4,5
0y35qvIv7QI,4
0ybdAFMWX3E,4
0zhxmF-4sns,7
0zM4uNeGHCw,1
124qYLNjhuc,4
12PkVvvdm84,7
14ZQYMvwD04,3
178nlUMIuMg,6
1BDSqOVwlkE,7
1dEccb97aiM,6
1K1jd5c63VI,1
1mJbRuYjPDI,3
1q6YZsK4je8,0
1RPMJLJSAPI,4
1TItOYu2ugM,4
1tybdYSPNKs,1
1WHWA79aRko,4
27tui31Caks,3
298yI5LPEyE,4
2bS7Zu9FQA0,3
2C6-PvcrNe8,2
2Cp9SekzsuY,0
2DltR-EtwLI,3
2iUpLcGzFmA,1
2MjKCcjTktw,0
2oqA65F2ZWE,0
2pIg3TM2dQ8,4
2t75Cc43IwY,-1
2t9DLmzt1IM,1
2z5Deg2fbNw,3
2Zr0VcQnQcs,4
36K0RLO8Hos,1
36SaGOCeFio,2
38KdiUtaHQc,4
3A10pmLRjHg,5
3dCwAX2KIgc,6
3FeBymcEex4,4
3ISacnoC4Z0,3
3iSsKJGRflc,7
3ix2qbRgLO4,4
3j4qATfX0xw,0
3jHZSHyqEiY,5
3kaNvFf9gQs,2
3nPyAG-RbJg,0
3OhmIirXi48,1
3OJaELmtCMk,2
3wkPtqbqhYw,1
3WnGZEI3ZQw,5
3Y4-06HU62Y,4
3z3ZFBlTOec,4
4-zRuTD8SwA,1
49AWt9CMawo,6
4eQyOk7oMPk,5
4Fq5o1ZNd8o,1
4Lk3NrQSWlU,4
4PVuzPJdnis,-1
4XFNlK65z4M,6
4YZDZn5CwGM,2
5-LGYQSwO68,4
5-Q0k532xSA,1
59kT9Fjl0Fg,2
5DyLif-rR5g,3
